lSLF07#2@73"Compile /Users/svp/Projects/Tower Game/libs/FontLabel/ZAttributedString.m340105541#340105541#0(0"0(0#0#65"/Users/svp/Projects/Tower Game/libs/FontLabel/ZAttributedString.m8623691904#1874"    cd "/Users/svp/Projects/Tower Game"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator" "-I/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/include" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/svp/Projects/Tower Game/libs/FontLabel/ZAttributedString.m" -o "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o"0#

CCompileC "build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" "/Users/svp/Projects/Tower Game/libs/FontLabel/ZFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s340105541.095381
e340105541.434720
r1
xCompileC
xbuild/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
x/Users/svp/Projects/Tower Game/libs/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/svp/Projects/Tower Game/libs/FontLabel/ZFont.m340105541#340105541#0(0"0(0#0#53"/Users/svp/Projects/Tower Game/libs/FontLabel/ZFont.m8623027904#1850"    cd "/Users/svp/Projects/Tower Game"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator" "-I/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/include" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/svp/Projects/Tower Game/libs/FontLabel/ZFont.m" -o "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o"0#

CCompileC "build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" "/Users/svp/Projects/Tower Game/libs/cocos2d/Support/ZipUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s340105569.598962
e340105569.936651
r1
xCompileC
xbuild/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o
x/Users/svp/Projects/Tower Game/libs/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/svp/Projects/Tower Game/libs/cocos2d/Support/ZipUtils.m340105569#340105569#0(0"0(0#0#62"/Users/svp/Projects/Tower Game/libs/cocos2d/Support/ZipUtils.m8619738720#1862"    cd "/Users/svp/Projects/Tower Game"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator" "-I/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/include" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/svp/Projects/Tower Game/libs/cocos2d/Support/ZipUtils.m" -o "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o"0#

CCompileC "build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" "/Users/svp/Projects/Tower Game/libs/cocos2d/Support/base64.c" normal i386 c com.apple.compilers.llvmgcc42
s340105568.000107
e340105568.110819
r1
xCompileC
xbuild/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o
x/Users/svp/Projects/Tower Game/libs/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/svp/Projects/Tower Game/libs/cocos2d/Support/base64.c340105568#340105568#0(0"0(0#0#60"/Users/svp/Projects/Tower Game/libs/cocos2d/Support/base64.c8613286560#1804"    cd "/Users/svp/Projects/Tower Game"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator" "-I/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/include" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/svp/Projects/Tower Game/libs/cocos2d/Support/base64.c" -o "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o"0#

CCompileC "build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o" "/Users/svp/Projects/Tower Game/libs/cocos2d/Support/ccUtils.c" normal i386 c com.apple.compilers.llvmgcc42
s340105568.906339
e340105568.954151
r1
xCompileC
xbuild/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o
x/Users/svp/Projects/Tower Game/libs/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/svp/Projects/Tower Game/libs/cocos2d/Support/ccUtils.c340105568#340105568#0(0"0(0#0#61"/Users/svp/Projects/Tower Game/libs/cocos2d/Support/ccUtils.c8622685728#1806"    cd "/Users/svp/Projects/Tower Game"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator" "-I/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/include" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/svp/Projects/Tower Game/libs/cocos2d/Support/ccUtils.c" -o "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o"0#

CCompileC "build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" "/Users/svp/Projects/Tower Game/libs/cocos2d/cocos2d.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s340105565.565379
e340105565.894047
r1
xCompileC
xbuild/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o
x/Users/svp/Projects/Tower Game/libs/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/svp/Projects/Tower Game/libs/cocos2d/cocos2d.m340105565#340105565#0(0"0(0#0#53"/Users/svp/Projects/Tower Game/libs/cocos2d/cocos2d.m8610359424#1852"    cd "/Users/svp/Projects/Tower Game"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator" "-I/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/include" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/svp/Projects/Tower Game/libs/cocos2d/cocos2d.m" -o "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o"0#

CCompileC "build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" "/Users/svp/Projects/Tower Game/libs/cocoslive/cocoslive.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s340105542.537109
e340105542.790605
r1
xCompileC
xbuild/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o
x/Users/svp/Projects/Tower Game/libs/cocoslive/cocoslive.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/svp/Projects/Tower Game/libs/cocoslive/cocoslive.m340105542#340105542#0(0"0(0#0#57"/Users/svp/Projects/Tower Game/libs/cocoslive/cocoslive.m8618329344#1858"    cd "/Users/svp/Projects/Tower Game"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator" "-I/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/include" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/svp/Projects/Tower Game/libs/cocoslive/cocoslive.m" -o "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o"0#

CCompileC "build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o" "/Users/svp/Projects/Tower Game/libs/cocos2d/Platforms/iOS/glu.c" normal i386 c com.apple.compilers.llvmgcc42
s340105567.755938
e340105567.821691
r1
xCompileC
xbuild/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o
x/Users/svp/Projects/Tower Game/libs/cocos2d/Platforms/iOS/glu.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/svp/Projects/Tower Game/libs/cocos2d/Platforms/iOS/glu.c340105567#340105567#0(0"0(0#0#63"/Users/svp/Projects/Tower Game/libs/cocos2d/Platforms/iOS/glu.c8622599968#1804"    cd "/Users/svp/Projects/Tower Game"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator" "-I/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/include" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/svp/Projects/Tower Game/libs/cocos2d/Platforms/iOS/glu.c" -o "/Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o"0#

CLibtool "/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/libcocos2d libraries.a" normal i386
s340105571.283792
e340105571.414875
r1
xLibtool
x/Users/svp/Projects/Tower Game/build/Debug-iphonesimulator/libcocos2d libraries.a
xnormal
xi386
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libz.dylib is a dynamic library, not added to the static library
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o has no symbols
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o has no symbols
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o has no symbols
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: file: /Users/svp/Projects/Tower Game/build/Tower Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o has no symbols
